Возраст,Пол,Квалификация,Стаж,Семейное положение,Иждивенцы,Срок проживания,Иностранное гражданство,Телефон,Банковский счет,Сберегательный счет,Собственность,Плата за жилье,Кредитный рейтинг,Число кредитов,Другие кредиты,Сумма,Срок,Процентная ставка платежа,Поручители,Цель,Класс
368,27,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,-1,1,недвижимость,собственность,2,1,нет,343,6,4,нет,бытовая техника,1
369,54,1,2,4,никогда не состоял(а),1,3,1,0,-1,1,недвижимость,собственность,0,1,нет,1409,12,4,нет,автомобиль (б/у),1
370,38,1,3,3,никогда не состоял(а),1,3,1,1,0,1,автомобиль,собственность,2,1,нет,7814,24,3,нет,автомобиль (б/у),1
371,27,1,2,2,никогда не состоял(а),1,2,1,0,-1,1,недвижимость,собственность,2,1,нет,1657,12,2,нет,мебель/оборудование,1
372,39,1,1,3,никогда не состоял(а),1,4,0,0,-1,1,недвижимость,собственность,0,2,нет,3398,8,1,нет,автомобиль (новый),1
373,27,0,2,1,замужем/живет раздельно/разведена,1,3,0,0,-1,0,недвижимость,аренда,0,2,нет,2132,10,2,созаемщик,мебель/оборудование,1
374,28,1,2,1,женат/овдовел,1,2,1,0,0,1,недвижимость,собственность,2,1,нет,1249,24,4,нет,автомобиль (новый),1
375,36,1,3,3,никогда не состоял(а),1,4,1,1,1,2,автомобиль,аренда,1,1,нет,6967,24,4,нет,бизнес,1
376,70,1,3,0,никогда не состоял(а),1,4,1,1,1,1,неизвестно/нет собственности,бесплатно,2,1,банк,7308,10,2,нет,автомобиль (новый),1
377,62,1,2,2,живет раздельно/разведен,1,4,1,0,0,3,недвижимость,собственность,2,1,нет,1338,6,1,нет,бытовая техника,1
378,34,0,2,3,замужем/живет раздельно/разведена,2,3,1,1,0,4,автомобиль,собственность,2,1,нет,1525,24,4,нет,автомобиль (новый),1
379,67,1,2,4,никогда не состоял(а),1,4,1,1,-1,0,недвижимость,собственность,0,2,нет,1169,6,4,нет,радио/телевидение,1
380,34,1,1,4,никогда не состоял(а),2,4,1,0,0,2,автомобиль,собственность,3,1,банк,1569,15,4,нет,радио/телевидение,1
381,31,1,2,2,никогда не состоял(а),1,2,1,1,0,1,недвижимость,собственность,2,1,нет,1393,24,2,поручитель,автомобиль (новый),1
382,31,1,1,3,никогда не состоял(а),2,3,1,1,1,2,страхование жизни/сберегательный договор,собственность,1,2,нет,9857,36,1,нет,бизнес,1
383,26,1,2,3,никогда не состоял(а),1,1,1,1,-1,2,недвижимость,собственность,0,2,нет,1382,24,4,нет,бизнес,1
384,25,0,2,2,замужем/живет раздельно/разведена,1,1,1,0,0,1,автомобиль,собственность,0,2,нет,2238,18,2,нет,радио/телевидение,1
385,29,0,2,4,замужем/живет раздельно/разведена,1,4,1,0,1,4,неизвестно/нет собственности,аренда,0,1,нет,7758,24,2,нет,автомобиль (б/у),1
386,29,1,1,1,никогда не состоял(а),2,2,0,0,2,0,недвижимость,собственность,2,1,нет,1494,4,1,нет,автомобиль (новый),1
387,38,1,2,4,никогда не состоял(а),1,4,1,0,0,1,автомобиль,собственность,2,1,нет,804,12,4,нет,радио/телевидение,1
388,65,1,0,0,никогда не состоял(а),1,4,1,0,-1,1,автомобиль,собственность,0,2,нет,3394,42,4,созаемщик,ремонт,1
389,39,1,2,3,никогда не состоял(а),1,4,1,1,-1,0,автомобиль,собственность,2,1,нет,2212,20,4,нет,мебель/оборудование,1
390,47,0,2,4,замужем/живет раздельно/разведена,1,2,1,1,2,2,неизвестно/нет собственности,бесплатно,2,1,нет,1377,24,4,нет,радио/телевидение,1
391,27,1,1,2,женат/овдовел,1,3,1,0,-1,1,недвижимость,собственность,2,1,нет,1168,12,4,нет,автомобиль (новый),1
392,42,1,1,3,никогда не состоял(а),2,1,1,0,0,1,недвижимость,собственность,0,2,нет,1503,4,2,нет,радио/телевидение,1
393,74,1,3,2,никогда не состоял(а),1,2,1,1,0,1,недвижимость,собственность,0,1,нет,4526,24,3,нет,бизнес,1
394,44,1,2,1,живет раздельно/разведен,1,4,1,1,0,0,недвижимость,собственность,0,2,нет,3485,20,2,нет,автомобиль (новый),1
395,25,1,1,2,никогда не состоял(а),1,4,1,0,-1,1,недвижимость,собственность,0,2,нет,1138,9,4,нет,радио/телевидение,1
396,33,1,2,4,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,0,2,нет,6070,18,3,нет,радио/телевидение,1
397,27,1,1,2,никогда не состоял(а),1,3,1,1,0,2,страхование жизни/сберегательный договор,собственность,0,2,нет,4139,24,3,нет,бизнес,1
398,50,1,2,4,никогда не состоял(а),1,4,1,1,1,0,недвижимость,собственность,0,2,нет,1537,15,4,поручитель,радио/телевидение,1
399,36,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,2,1,автомобиль,собственность,1,2,магазин,2247,12,2,нет,автомобиль (новый),1
400,25,1,2,4,никогда не состоял(а),1,2,1,0,0,0,автомобиль,собственность,2,2,нет,999,24,4,нет,радио/телевидение,1
401,27,1,2,0,никогда не состоял(а),1,4,1,0,1,2,автомобиль,собственность,0,1,нет,4576,45,3,нет,автомобиль (б/у),1
402,23,0,1,1,замужем/живет раздельно/разведена,2,3,1,0,0,1,недвижимость,аренда,2,1,нет,601,4,1,нет,мебель/оборудование,1
403,23,0,2,1,замужем/живет раздельно/разведена,1,4,1,1,0,1,страхование жизни/сберегательный договор,собственность,0,1,нет,2288,21,4,нет,мебель/оборудование,1
404,34,1,2,2,никогда не состоял(а),2,2,1,1,1,4,автомобиль,собственность,3,1,магазин,3496,30,4,нет,мебель/оборудование,1
405,22,1,2,2,никогда не состоял(а),1,4,1,1,-1,3,недвижимость,собственность,3,1,магазин,2483,24,4,нет,мебель/оборудование,1
406,59,0,2,4,замужем/живет раздельно/разведена,1,4,1,1,0,0,автомобиль,собственность,0,1,нет,5045,15,1,нет,автомобиль (новый),1
407,38,0,2,4,замужем/живет раздельно/разведена,1,2,1,1,0,0,недвижимость,собственность,0,2,нет,1240,12,4,нет,радио/телевидение,1
408,57,0,2,4,замужем/живет раздельно/разведена,1,4,1,1,-1,4,страхование жизни/сберегательный договор,аренда,2,2,нет,3622,30,4,нет,мебель/оборудование,1
409,38,1,1,2,никогда не состоял(а),1,4,0,0,-1,1,страхование жизни/сберегательный договор,собственность,0,2,банк,2171,12,4,нет,автомобиль (новый),1
410,32,1,2,1,никогда не состоял(а),1,2,1,1,0,1,автомобиль,собственность,2,1,нет,4594,18,3,нет,радио/телевидение,1
411,26,1,2,2,никогда не состоял(а),1,2,1,0,2,1,недвижимость,собственность,2,1,нет,1925,24,2,нет,мебель/оборудование,1
412,31,0,3,3,замужем/живет раздельно/разведена,1,2,1,0,0,3,автомобиль,собственность,2,1,банк,2782,21,1,нет,автомобиль (новый),1
413,26,1,2,1,никогда не состоял(а),1,1,1,0,1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1201,24,4,нет,автомобиль (новый),1
414,26,1,2,3,никогда не состоял(а),1,3,1,0,1,1,страхование жизни/сберегательный договор,собственность,0,1,нет,1424,12,4,нет,бытовая техника,1
415,36,1,2,3,никогда не состоял(а),1,3,1,1,0,3,страхование жизни/сберегательный договор,собственность,2,2,нет,1262,15,4,нет,бытовая техника,1
416,38,1,2,4,никогда не состоял(а),2,3,1,1,0,0,автомобиль,собственность,0,2,нет,2751,48,4,нет,автомобиль (б/у),1
417,24,0,2,4,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,аренда,2,1,нет,652,12,4,нет,мебель/оборудование,1
418,35,1,1,2,никогда не состоял(а),1,2,1,0,0,1,недвижимость,собственность,0,2,нет,2684,24,4,нет,радио/телевидение,1
419,45,1,2,4,никогда не состоял(а),2,4,1,0,0,0,неизвестно/нет собственности,бесплатно,2,1,банк,1300,15,4,нет,автомобиль (б/у),1
420,31,1,2,4,женат/овдовел,1,4,1,1,1,2,автомобиль,собственность,4,2,банк,6148,20,3,нет,автомобиль (б/у),1
421,48,1,1,4,никогда не состоял(а),1,2,1,0,1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,1743,24,4,нет,радио/телевидение,1
422,24,1,2,2,никогда не состоял(а),1,4,1,0,0,3,автомобиль,собственность,2,1,нет,2569,39,4,нет,автомобиль (б/у),1
423,28,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,1,неизвестно/нет собственности,собственность,0,2,нет,1817,18,4,нет,мебель/оборудование,1
424,36,1,2,4,никогда не состоял(а),1,4,1,1,1,0,неизвестно/нет собственности,бесплатно,2,1,банк,2760,24,4,нет,автомобиль (б/у),1
425,28,0,2,2,замужем/живет раздельно/разведена,1,1,1,1,0,1,автомобиль,собственность,0,2,нет,1382,6,1,нет,радио/телевидение,1
426,37,0,2,2,замужем/живет раздельно/разведена,1,4,1,1,0,1,автомобиль,собственность,0,1,нет,2022,24,4,нет,автомобиль (новый),1
427,39,1,3,4,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,2,1,нет,1884,12,4,нет,автомобиль (новый),1
428,42,0,2,2,замужем/живет раздельно/разведена,1,3,1,0,2,4,недвижимость,аренда,3,2,нет,409,12,3,нет,радио/телевидение,1
429,39,1,2,4,никогда не состоял(а),2,3,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,2522,30,1,поручитель,радио/телевидение,1
430,30,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,1,3,автомобиль,собственность,4,2,нет,8358,48,1,нет,автомобиль (новый),1
431,20,1,2,4,никогда не состоял(а),1,4,1,0,0,1,автомобиль,собственность,2,1,нет,1313,9,1,нет,мебель/оборудование,1
432,24,1,1,1,никогда не состоял(а),1,1,0,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1747,24,4,созаемщик,мебель/оборудование,1
433,48,1,2,2,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,0,3,нет,2134,9,4,нет,автомобиль (новый),1
434,20,0,2,3,замужем/живет раздельно/разведена,1,3,1,0,0,4,автомобиль,аренда,2,1,нет,3186,15,2,нет,автомобиль (новый),1
435,33,0,3,1,замужем/живет раздельно/разведена,1,1,1,1,2,1,страхование жизни/сберегательный договор,собственность,2,1,банк,1474,12,4,нет,мебель/оборудование,1
436,23,1,1,2,никогда не состоял(а),1,4,1,0,1,1,недвижимость,собственность,3,1,магазин,1048,10,4,нет,радио/телевидение,1
437,25,1,1,2,женат/овдовел,1,2,1,0,1,1,недвижимость,собственность,2,1,нет,866,18,4,поручитель,радио/телевидение,1
438,30,1,2,4,никогда не состоял(а),1,3,1,0,1,2,неизвестно/нет собственности,бесплатно,1,1,нет,2862,36,4,нет,автомобиль (новый),1
439,27,0,2,3,замужем/живет раздельно/разведена,1,1,1,0,1,1,недвижимость,собственность,2,1,нет,2930,12,2,нет,радио/телевидение,1
440,24,0,2,1,замужем/живет раздельно/разведена,1,4,1,1,1,1,неизвестно/нет собственности,бесплатно,0,2,нет,5743,24,2,нет,образование,1
441,26,1,3,4,живет раздельно/разведен,1,2,1,1,0,3,автомобиль,собственность,2,1,нет,3235,24,3,нет,радио/телевидение,1
442,49,1,1,2,живет раздельно/разведен,1,2,1,0,0,1,недвижимость,собственность,2,1,нет,640,12,4,нет,автомобиль (новый),1
443,36,1,2,4,никогда не состоял(а),1,4,1,0,0,0,неизвестно/нет собственности,бесплатно,1,1,нет,846,7,3,нет,радио/телевидение,1
444,51,1,2,4,никогда не состоял(а),1,2,1,1,0,0,автомобиль,собственность,0,1,нет,3342,36,4,нет,радио/телевидение,1
445,36,1,2,4,никогда не состоял(а),1,4,1,0,0,3,страхование жизни/сберегательный договор,собственность,2,1,нет,909,36,4,нет,автомобиль (новый),1
446,26,0,2,4,замужем/живет раздельно/разведена,1,4,1,0,-1,0,недвижимость,аренда,2,1,нет,2812,24,2,нет,автомобиль (б/у),1
447,26,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,0,1,автомобиль,собственность,1,2,нет,2764,33,2,нет,бизнес,1
448,31,1,3,0,никогда не состоял(а),1,3,1,0,0,1,автомобиль,собственность,0,1,нет,2406,9,2,нет,мебель/оборудование,1
449,42,1,2,4,никогда не состоял(а),2,4,1,1,0,2,неизвестно/нет собственности,бесплатно,2,1,банк,1346,6,2,нет,радио/телевидение,1
450,28,1,2,2,женат/овдовел,1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1413,24,4,нет,радио/телевидение,1
451,51,1,2,3,никогда не состоял(а),2,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1595,6,3,нет,радио/телевидение,1
452,35,1,1,2,никогда не состоял(а),1,2,0,0,0,2,недвижимость,аренда,2,1,нет,1418,10,3,нет,автомобиль (новый),1
453,51,1,2,3,никогда не состоял(а),1,4,1,0,1,1,страхование жизни/сберегательный договор,собственность,1,1,нет,4771,11,2,нет,радио/телевидение,1
454,47,1,2,4,никогда не состоял(а),2,4,1,1,0,1,страхование жизни/сберегательный договор,собственность,2,3,банк,1393,12,4,нет,образование,1
455,33,1,2,2,живет раздельно/разведен,1,2,1,0,0,4,недвижимость,собственность,2,1,нет,1543,6,4,нет,мебель/оборудование,1
456,40,1,3,0,никогда не состоял(а),1,4,1,1,1,1,страхование жизни/сберегательный договор,собственность,0,2,магазин,7374,18,4,нет,мебель/оборудование,1
457,36,1,1,2,никогда не состоял(а),1,2,1,1,-1,1,недвижимость,собственность,2,1,банк,1374,6,1,нет,мебель/оборудование,1
458,41,1,2,3,никогда не состоял(а),2,1,1,1,1,0,автомобиль,собственность,2,2,нет,3979,48,4,нет,радио/телевидение,1
459,29,1,2,2,никогда не состоял(а),1,3,1,1,1,1,автомобиль,собственность,1,2,банк,2629,20,2,нет,другое,1
460,38,1,3,0,никогда не состоял(а),1,4,1,1,0,0,неизвестно/нет собственности,собственность,0,1,нет,3229,18,2,нет,автомобиль (б/у),1
461,36,1,2,2,никогда не состоял(а),2,2,1,0,-1,1,недвижимость,аренда,0,2,нет,2799,9,2,нет,автомобиль (новый),1
462,30,1,2,4,женат/овдовел,1,2,1,0,0,1,недвижимость,аренда,0,2,нет,1740,6,2,нет,радио/телевидение,1
463,36,1,3,4,никогда не состоял(а),1,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,0,3,нет,5302,18,2,нет,автомобиль (новый),1
464,36,1,2,2,никогда не состоял(а),1,4,1,1,0,3,недвижимость,собственность,0,2,нет,4042,42,4,нет,мебель/оборудование,1
465,48,1,2,2,живет раздельно/разведен,1,4,1,1,0,0,неизвестно/нет собственности,бесплатно,2,1,нет,9277,24,2,нет,автомобиль (б/у),1
466,43,1,1,2,никогда не состоял(а),2,4,1,0,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,7393,24,1,нет,автомобиль (новый),1
467,40,1,1,2,женат/овдовел,1,2,1,0,-1,1,недвижимость,собственность,2,1,нет,701,12,4,нет,радио/телевидение,1
468,39,0,1,3,замужем/живет раздельно/разведена,1,4,1,1,-1,4,недвижимость,собственность,0,2,нет,666,6,3,нет,автомобиль (новый),1
469,40,1,1,2,никогда не состоял(а),2,2,0,0,0,3,неизвестно/нет собственности,аренда,2,1,нет,1597,10,3,нет,автомобиль (новый),1
470,25,0,2,4,замужем/живет раздельно/разведена,1,4,1,0,1,0,автомобиль,собственность,2,1,нет,2991,30,2,нет,радио/телевидение,1
471,44,0,1,3,замужем/живет раздельно/разведена,1,2,1,0,1,1,недвижимость,собственность,2,1,нет,760,8,4,поручитель,радио/телевидение,1
472,28,1,2,4,живет раздельно/разведен,1,2,1,1,0,4,недвижимость,собственность,2,1,нет,2142,11,1,нет,бизнес,1
473,50,1,3,3,никогда не состоял(а),1,1,1,1,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,7476,48,4,нет,образование,1
474,29,0,2,1,замужем/живет раздельно/разведена,1,2,1,0,-1,4,автомобиль,собственность,2,1,банк,3357,21,4,нет,радио/телевидение,1
475,35,1,3,2,никогда не состоял(а),1,2,1,1,1,1,автомобиль,аренда,2,1,нет,6948,36,2,нет,автомобиль (б/у),1
476,25,0,2,2,замужем/живет раздельно/разведена,1,3,1,0,-1,1,страхование жизни/сберегательный договор,аренда,0,2,нет,1433,15,4,нет,мебель/оборудование,1
477,27,1,2,2,женат/овдовел,1,1,1,1,1,1,недвижимость,собственность,2,1,банк,1391,9,2,нет,бизнес,1
478,27,1,2,1,никогда не состоял(а),1,1,1,0,1,2,автомобиль,собственность,0,1,нет,1995,12,4,нет,автомобиль (новый),1
479,33,1,2,3,никогда не состоял(а),1,2,1,0,0,1,автомобиль,собственность,2,1,нет,3029,15,2,нет,автомобиль (б/у),1
480,35,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,2,нет,1291,12,4,нет,радио/телевидение,1
481,26,1,2,2,женат/овдовел,1,1,0,0,0,0,автомобиль,собственность,0,2,нет,2069,10,2,нет,мебель/оборудование,1
482,48,1,2,4,никогда не состоял(а),2,4,1,1,0,0,страхование жизни/сберегательный договор,собственность,2,4,нет,5190,27,4,нет,ремонт,1
483,29,1,2,3,женат/овдовел,1,4,1,1,0,0,страхование жизни/сберегательный договор,аренда,2,1,нет,7166,42,2,нет,радио/телевидение,1
484,33,0,1,2,замужем/живет раздельно/разведена,1,2,1,0,1,0,недвижимость,собственность,2,1,нет,3195,9,1,нет,автомобиль (новый),1
485,35,1,1,2,никогда не состоял(а),2,4,1,1,0,0,неизвестно/нет собственности,бесплатно,2,1,нет,9055,36,2,нет,образование,1
486,32,1,3,3,женат/овдовел,1,1,1,1,-1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,1880,18,4,нет,радио/телевидение,1
487,33,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,0,0,автомобиль,собственность,0,2,нет,1927,24,3,нет,образование,1
488,25,1,2,2,никогда не состоял(а),1,2,1,0,-1,1,недвижимость,собственность,2,1,нет,2136,9,3,нет,мебель/оборудование,1
489,32,1,2,2,никогда не состоял(а),2,2,1,0,0,2,недвижимость,собственность,2,1,нет,2848,10,1,созаемщик,автомобиль (б/у),1
490,30,1,3,2,женат/овдовел,1,2,1,1,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1820,18,2,нет,автомобиль (новый),1
491,40,1,2,4,никогда не состоял(а),2,2,1,1,0,0,автомобиль,собственность,0,2,нет,3077,30,3,нет,радио/телевидение,1
492,39,1,3,3,никогда не состоял(а),2,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,2,1,банк,3249,36,2,нет,автомобиль (новый),1
493,22,1,2,2,никогда не состоял(а),1,2,1,0,1,2,недвижимость,собственность,2,1,нет,1514,15,4,поручитель,ремонт,1
494,40,1,0,0,никогда не состоял(а),1,4,1,1,1,0,неизвестно/нет собственности,бесплатно,2,1,банк,5381,48,3,нет,другое,1
495,31,1,2,2,никогда не состоял(а),1,3,1,1,0,1,неизвестно/нет собственности,бесплатно,0,1,банк,6110,48,1,нет,образование,1
496,31,1,1,2,никогда не состоял(а),1,2,1,1,1,1,недвижимость,собственность,4,1,нет,1410,12,2,нет,переподготовка,1
497,36,1,2,3,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,2,1,нет,1542,12,2,нет,бизнес,1
498,22,1,2,2,женат/овдовел,1,1,1,0,1,4,недвижимость,собственность,2,1,нет,1007,12,4,нет,автомобиль (новый),1
499,42,1,2,4,никогда не состоял(а),2,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,5493,36,2,нет,автомобиль (б/у),1
500,38,1,1,2,никогда не состоял(а),2,3,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,708,12,2,поручитель,мебель/оборудование,1
501,28,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,2,недвижимость,собственность,2,1,нет,2073,12,4,созаемщик,радио/телевидение,1
502,23,1,2,2,никогда не состоял(а),1,2,1,1,2,1,недвижимость,собственность,2,1,нет,3913,36,2,нет,радио/телевидение,1
503,49,1,2,4,никогда не состоял(а),1,4,1,1,0,0,страхование жизни/сберегательный договор,аренда,0,1,нет,5801,12,2,нет,мебель/оборудование,1
504,47,1,2,2,живет раздельно/разведен,1,4,1,0,1,1,страхование жизни/сберегательный договор,собственность,1,2,нет,2353,21,1,нет,автомобиль (новый),1
505,40,1,1,1,никогда не состоял(а),2,4,0,0,-1,1,недвижимость,собственность,0,1,нет,1361,6,2,нет,автомобиль (новый),1
506,26,1,2,3,никогда не состоял(а),1,4,1,1,2,1,страхование жизни/сберегательный договор,аренда,2,1,нет,2687,15,2,нет,бизнес,1
507,35,0,1,2,замужем/живет раздельно/разведена,2,3,1,0,0,3,недвижимость,собственность,3,1,нет,3447,12,4,нет,переподготовка,1
508,27,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,-1,1,автомобиль,собственность,2,1,магазин,2389,18,4,нет,радио/телевидение,1
509,35,1,2,4,никогда не состоял(а),1,4,1,1,0,2,автомобиль,собственность,2,1,нет,2753,9,3,созаемщик,радио/телевидение,1
510,37,0,2,3,замужем/живет раздельно/разведена,2,1,1,0,0,1,недвижимость,собственность,0,1,нет,3380,4,1,нет,автомобиль (новый),1
511,38,0,2,1,замужем/живет раздельно/разведена,1,3,1,1,0,1,автомобиль,собственность,2,1,магазин,1533,24,4,нет,радио/телевидение,1
512,35,1,2,2,никогда не состоял(а),1,4,1,1,0,1,неизвестно/нет собственности,бесплатно,0,2,нет,1471,15,4,нет,радио/телевидение,1
513,20,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,0,3,автомобиль,аренда,2,1,нет,2221,15,2,нет,мебель/оборудование,1
514,22,1,2,2,никогда не состоял(а),1,4,1,1,-1,3,недвижимость,собственность,3,1,магазин,2828,24,4,нет,мебель/оборудование,1
515,21,1,2,3,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,1,2,нет,15653,60,2,нет,радио/телевидение,1
516,33,1,2,3,женат/овдовел,1,2,1,1,0,1,автомобиль,собственность,0,2,нет,1851,24,4,поручитель,радио/телевидение,1
517,54,0,3,4,замужем/живет раздельно/разведена,1,2,1,1,0,1,автомобиль,аренда,2,1,банк,3568,15,4,нет,радио/телевидение,1
518,44,1,2,2,никогда не состоял(а),2,2,1,1,0,3,автомобиль,собственность,1,2,нет,2375,24,4,нет,бизнес,1
519,30,1,2,2,никогда не состоял(а),1,1,1,0,0,1,недвижимость,собственность,0,2,нет,1224,9,3,нет,автомобиль (новый),1
520,56,1,2,4,никогда не состоял(а),1,4,1,0,0,1,недвижимость,собственность,0,1,нет,618,12,4,нет,радио/телевидение,1
521,40,1,1,4,женат/овдовел,1,3,1,0,1,1,недвижимость,собственность,2,2,банк,1155,12,3,поручитель,радио/телевидение,1
522,35,1,2,3,никогда не состоял(а),1,1,1,0,0,2,неизвестно/нет собственности,собственность,2,1,нет,2141,12,3,нет,радио/телевидение,1
523,38,1,1,4,никогда не состоял(а),1,4,1,0,1,1,автомобиль,собственность,2,2,нет,1308,15,4,нет,ремонт,1
524,30,1,2,2,никогда не состоял(а),1,2,1,0,0,1,недвижимость,собственность,2,2,банк,707,12,4,нет,радио/телевидение,1
525,21,1,2,2,женат/овдовел,1,3,1,1,1,1,автомобиль,аренда,2,1,нет,2779,18,1,нет,автомобиль (б/у),1
526,36,1,2,4,никогда не состоял(а),1,4,1,0,0,0,недвижимость,собственность,0,2,нет,6304,36,4,нет,бизнес,1
527,27,1,2,3,никогда не состоял(а),1,2,1,1,2,0,страхование жизни/сберегательный договор,собственность,0,2,нет,1347,10,4,нет,радио/телевидение,1
528,49,1,2,4,живет раздельно/разведен,1,4,1,0,2,2,недвижимость,собственность,2,1,нет,1126,9,2,нет,радио/телевидение,1
529,41,1,1,1,никогда не состоял(а),2,4,1,1,-1,1,недвижимость,собственность,2,1,нет,662,6,3,нет,автомобиль (новый),1
530,35,0,2,3,замужем/живет раздельно/разведена,1,2,0,0,0,4,страхование жизни/сберегательный договор,собственность,0,1,нет,1592,12,3,нет,мебель/оборудование,1
531,25,0,2,4,замужем/живет раздельно/разведена,1,4,1,0,1,1,недвижимость,собственность,2,1,нет,1206,9,4,нет,радио/телевидение,1
532,33,1,2,2,никогда не состоял(а),2,2,1,0,0,0,недвижимость,собственность,0,2,нет,3074,9,1,нет,радио/телевидение,1
533,28,1,2,2,никогда не состоял(а),1,2,1,1,0,1,неизвестно/нет собственности,бесплатно,0,1,нет,3343,15,4,нет,мебель/оборудование,1
534,42,1,2,4,никогда не состоял(а),1,4,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,1,магазин,3331,12,2,нет,мебель/оборудование,1
535,25,1,2,2,никогда не состоял(а),1,1,1,0,0,2,автомобиль,собственность,2,1,магазин,5511,24,4,нет,мебель/оборудование,1
536,23,1,2,2,женат/овдовел,1,4,1,0,2,1,недвижимость,аренда,2,1,нет,1297,12,3,нет,радио/телевидение,1
537,22,0,1,1,замужем/живет раздельно/разведена,1,4,1,0,0,1,страхование жизни/сберегательный договор,аренда,0,2,нет,1258,12,2,нет,мебель/оборудование,1
538,44,0,1,2,замужем/живет раздельно/разведена,1,2,1,1,2,1,автомобиль,аренда,2,1,нет,1881,12,2,нет,радио/телевидение,1
539,36,0,1,4,замужем/живет раздельно/разведена,1,4,1,0,0,4,недвижимость,собственность,2,1,банк,1572,21,4,нет,бизнес,1
540,36,1,2,3,никогда не состоял(а),1,3,1,0,0,0,страхование жизни/сберегательный договор,собственность,0,2,нет,6742,30,2,нет,радио/телевидение,1
541,23,0,1,3,замужем/живет раздельно/разведена,1,4,1,0,1,2,недвижимость,аренда,2,1,нет,841,12,2,нет,бизнес,1
542,36,1,3,3,никогда не состоял(а),2,4,1,1,1,0,страхование жизни/сберегательный договор,аренда,1,2,банк,7057,20,3,нет,автомобиль (б/у),1
543,24,1,2,2,никогда не состоял(а),1,1,1,0,2,1,автомобиль,собственность,2,1,нет,5848,36,4,нет,радио/телевидение,1
544,26,0,3,0,замужем/живет раздельно/разведена,1,4,1,1,0,0,страхование жизни/сберегательный договор,аренда,2,1,нет,5433,24,2,нет,автомобиль (б/у),1
545,26,0,2,2,замужем/живет раздельно/разведена,1,1,1,0,1,0,автомобиль,собственность,2,1,нет,1715,30,4,нет,радио/телевидение,1
546,45,1,1,4,женат/овдовел,1,1,1,0,-1,1,автомобиль,собственность,3,1,банк,339,12,4,нет,переподготовка,1
547,46,1,1,4,никогда не состоял(а),1,2,1,1,0,0,страхование жизни/сберегательный договор,аренда,0,2,нет,730,7,4,нет,радио/телевидение,1
548,55,1,2,3,никогда не состоял(а),1,2,0,0,0,4,страхование жизни/сберегательный договор,собственность,2,1,нет,1413,12,3,нет,автомобиль (б/у),1
549,23,0,2,3,замужем/живет раздельно/разведена,1,2,1,1,1,2,страхование жизни/сберегательный договор,аренда,1,2,нет,1553,24,3,нет,радио/телевидение,1
550,31,1,2,3,никогда не состоял(а),1,2,1,1,0,0,автомобиль,собственность,2,1,магазин,929,24,4,нет,мебель/оборудование,1
551,37,1,2,1,живет раздельно/разведен,1,2,1,1,1,2,автомобиль,собственность,0,1,нет,3878,24,4,нет,автомобиль (новый),1
552,64,0,2,0,замужем/живет раздельно/разведена,1,4,1,0,0,2,недвижимость,собственность,2,1,нет,1409,13,2,нет,радио/телевидение,1
553,50,1,2,2,никогда не состоял(а),1,4,1,0,0,3,страхование жизни/сберегательный договор,аренда,2,1,нет,1236,6,2,нет,автомобиль (б/у),1
554,24,1,2,2,женат/овдовел,1,2,1,0,0,3,автомобиль,собственность,0,1,нет,2080,6,1,нет,автомобиль (новый),1
555,63,1,1,4,никогда не состоял(а),1,4,1,1,0,1,недвижимость,собственность,0,2,нет,1655,12,2,нет,радио/телевидение,1
